# Web Framework
fastapi
uvicorn

# AI and RAG System
google-generativeai  # Gemini API
sentence-transformers  # Text embeddings
faiss-cpu  # Vector similarity search
torch  # Required by sentence-transformers (CPU version)

# Document Processing
PyPDF2  # PDF text extraction
beautifulsoup4  # HTML parsing

# Search API
google-search-results  # SerpAPI for web search

# Utilities
python-dotenv  # Environment variables
requests  # HTTP client (used by FastAPI for health checks)
python-multipart  # File handling
